Stock Name,Transaction Type,Amount,Politician,Transaction Date,Filing Date
"TXN


                        Texas Instruments Incorporated
                      

                        Stock",Purchase,"$1,001 - $15,000","Moran, Jerry
                    

                      Senate / R","Oct. 21, 2019","Sep. 25, 2019"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Sale,"$100,001 - $250,000","Bradley S. Schneider
                    

                      House / D","Jun. 21, 2019","Jun. 20, 2019"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Sale,"$15,001 - $50,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","Jun. 18, 2019"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","May. 20, 2019","Apr. 01, 2019"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Sale,"$1,001 - $15,000","Nicholas Van Taylor
                    

                      House / R","Apr. 15, 2019","Mar. 25, 2019"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Sale,"$1,001 - $15,000","Nicholas Van Taylor
                    

                      House / R","Apr. 15, 2019","Mar. 25, 2019"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Sale,"$1,001 - $15,000","Bill Flores
                    

                      House / R","Apr. 04, 2019","Mar. 22, 2019"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Purchase,"$1,001 - $15,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","Mar. 05, 2019"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Purchase,"$15,001 - $50,000","Greg Gianforte
                    

                      House / R","Jan. 23, 2019","Dec. 21, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Jan. 04, 2019","Dec. 18, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Jan. 04, 2019","Dec. 10, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Dec. 13, 2018","Nov. 27, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Purchase,"$1,001 - $15,000","John A. Yarmuth
                    

                      House / D","Dec. 27, 2018","Nov. 26, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Dec. 06, 2018","Nov. 19, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Sale,"$1,001 - $15,000","Zoe Lofgren
                    

                      House / D","Dec. 14, 2018","Nov. 02, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Sale,"$100,001 - $250,000","Bradley S. Schneider
                    

                      House / D","Oct. 08, 2018","Sep. 26, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Purchase,"$1,001 - $15,000","Lois Frankel
                    

                      House / D","Sep. 25, 2018","Sep. 12, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Sep. 23, 2018","Aug. 13, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Jun. 05, 2018","May. 21, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Sale,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Jun. 05, 2018","May. 11, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Sale,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","May. 10, 2018","Apr. 17, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Mar. 07, 2018","Feb. 12, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","David E. Price
                    

                      House / D","Jan. 30, 2018","Jan. 23, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Thomas J. Rooney
                    

                      House / R","Feb. 15, 2018","Jan. 12, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Lamar Smith
                    

                      House / R","Feb. 14, 2018","Jan. 11, 2018"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","David E. Price
                    

                      House / D","Dec. 08, 2017","Nov. 24, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Dec. 07, 2017","Nov. 13, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$50,001 - $100,000","Bradley S. Schneider
                    

                      House / D","Sep. 24, 2017","Sep. 22, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$100,001 - $250,000","Bradley S. Schneider
                    

                      House / D","Sep. 24, 2017","Sep. 22, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Lois Frankel
                    

                      House / D","Nov. 03, 2017","Sep. 20, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        ST",Purchase,"$1,001 - $15,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","Aug. 17, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Sep. 07, 2017","Aug. 14, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$15,001 - $50,000","Thomas Macarthur
                    

                      House / R","Aug. 03, 2017","Jul. 28, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Aug. 03, 2017","Jul. 28, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas J. Rooney
                    

                      House / R","Jul. 14, 2017","Jun. 14, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Lois Frankel
                    

                      House / D","Jun. 22, 2017","May. 17, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Jun. 17, 2017","May. 15, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Thomas J. Rooney
                    

                      House / R","Jun. 14, 2017","May. 15, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Lois Frankel
                    

                      House / D","May. 31, 2017","May. 01, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Lamar Smith
                    

                      House / R","Apr. 10, 2017","Mar. 28, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Mar. 02, 2017","Feb. 13, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Feb. 08, 2017","Jan. 12, 2017"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$15,001 - $50,000","Thomas J. Rooney
                    

                      House / R","Jan. 24, 2017","Dec. 12, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Dec. 02, 2016","Nov. 21, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$15,001 - $50,000","Thomas Macarthur
                    

                      House / R","Nov. 07, 2016","Sep. 13, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","K. Michael Conaway
                    

                      House / R","Oct. 12, 2016","Sep. 12, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Lamar Smith
                    

                      House / R","Sep. 12, 2016","Aug. 17, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Jul. 08, 2016","Jun. 13, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Jul. 08, 2016","Jun. 13, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Jul. 08, 2016","Jun. 13, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas J. Rooney
                    

                      House / R","Jan. 16, 2017","Jun. 02, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Lois Frankel
                    

                      House / D","Jun. 28, 2016","Jun. 01, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","May. 09, 2016","Apr. 04, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","May. 09, 2016","Apr. 04, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$15,001 - $50,000","Thomas Macarthur
                    

                      House / R","May. 09, 2016","Apr. 04, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas J. Rooney
                    

                      House / R","Jan. 16, 2017","Mar. 03, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Mar. 03, 2016","Feb. 12, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Mar. 03, 2016","Feb. 12, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas J. Rooney
                    

                      House / R","Jan. 16, 2017","Feb. 10, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Mar. 03, 2016","Feb. 09, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Lois Frankel
                    

                      House / D","Jan. 28, 2016","Jan. 06, 2016"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Jan. 06, 2016","Dec. 29, 2015"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Dec. 06, 2015","Nov. 20, 2015"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$15,001 - $50,000","Katherine M. Clark
                    

                      House / D","Dec. 08, 2015","Nov. 18, 2015"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas J. Rooney
                    

                      House / R","Jan. 16, 2017","Nov. 12, 2015"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas J. Rooney
                    

                      House / R","Jan. 16, 2017","Oct. 15, 2015"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Lamar Smith
                    

                      House / R","May. 10, 2016","Sep. 03, 2015"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Sep. 08, 2015","Aug. 10, 2015"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Thomas Macarthur
                    

                      House / R","Sep. 08, 2015","Aug. 10, 2015"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$100,001 - $250,000","Thomas Macarthur
                    

                      House / R","Sep. 08, 2015","Aug. 10, 2015"
"TXN


                        Texas Instruments Inc. (NASDAQ)
                      

                        None",Sale (Full),"$1,001 - $15,000","Collins, Susan M.
                    

                      Senate / R","Dec. 01, 2014","Nov. 10, 2014"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Ms. Lois Frankel
                    

                      House / D","Nov. 24, 2014","Oct. 22, 2014"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Ms. Lois Frankel
                    

                      House / D","Oct. 21, 2014","Oct. 20, 2014"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Katherine M. Clark
                    

                      House / D","Dec. 19, 2014","Oct. 16, 2014"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Sale,"$1,001 - $15,000","Katherine M. Clark
                    

                      House / D","Dec. 19, 2014","Oct. 10, 2014"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Katherine M. Clark
                    

                      House / D","Dec. 19, 2014","Jul. 02, 2014"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Katherine M. Clark
                    

                      House / D","Dec. 19, 2014","May. 12, 2014"
"TXN


                        TEXAS INSTRUMENTS INCORPORATED
                      

                        None",Purchase,"$1,001 - $15,000","Mr. Michael G. Fitzpatrick
                    

                      House / R","Jan. 14, 2014","Dec. 13, 2013"
